url,name,position,college,height,weight,Year,BAMScore,Year2,BAMScore2
https://www.sports-reference.com/cbb/players/solomon-alabi-1.html,Solomon Alabi,Center,Florida State,7-1,251lb,2010,1718,,
https://www.sports-reference.com/cbb/players/tiny-gallon-1.html,Tiny Gallon,Forward,Oklahoma,6-9,300lb,2010,1751,,
https://www.sports-reference.com/cbb/players/dedric-lawson-1.html,Dedric Lawson,Forward,Memphis and Kansas,6-9,235lb,2016,1799,,
https://www.sports-reference.com/cbb/players/caleb-swanigan-1.html,Caleb Swanigan,Forward,Purdue,6-9,260lb,2016,1864,,
https://www.sports-reference.com/cbb/players/jared-sullinger-1.html,Jared Sullinger,Forward,Ohio State,6-9,265lb,2012,1867,,
https://www.sports-reference.com/cbb/players/derrick-caracter-1.html,Derrick Caracter,Forward,Louisville and UTEP,6-9,275lb,2010,1876,,
https://www.sports-reference.com/cbb/players/nikola-vucevic-1.html,Nikola Vucevic,Forward,USC,6-10,220lb,2011,1881,,
https://www.sports-reference.com/cbb/players/alan-williams-2.html,Alan Williams,Center,UCSB,6-8,265lb,2015,1883,,
https://www.sports-reference.com/cbb/players/henry-sims-1.html,Henry Sims,Center,Georgetown,6-10,245lb,2012,1891,,
https://www.sports-reference.com/cbb/players/kennedy-meeks-1.html,Kennedy Meeks,Forward,UNC,6-9,290lb,2017,1893,,
https://www.sports-reference.com/cbb/players/omer-yurtseven-1.html,Omer Yurtseven,Center,NC State and Georgetown,7-0,264lb,2017,1894,,
https://www.sports-reference.com/cbb/players/austin-daye-1.html,Austin Daye,Forward,Gonzaga,6-11,200lb,2009,1898,,
https://www.sports-reference.com/cbb/players/jordan-williams-1.html,Jordan Williams,Forward,Maryland,6-10,260lb,2011,1901,,
https://www.sports-reference.com/cbb/players/robert-carter-1.html,Robert Carter,Forward,Georgia Tech and Maryland,6-9,240lb,2016,1912,,
https://www.sports-reference.com/cbb/players/laquinton-ross-1.html,LaQuinton Ross,Forward,Ohio State,6-8,220lb,2014,1917,,
https://www.sports-reference.com/cbb/players/jeff-withey-1.html,Jeff Withey,Center,Kansas,7-0,235lb,2013,1920,,
https://www.sports-reference.com/cbb/players/deshaun-thomas-1.html,Deshaun Thomas,Forward,Ohio State,6-7,215lb,2013,1921,,
https://www.sports-reference.com/cbb/players/jordan-crawford-1.html,Jordan Crawford,Guard,Indiana and Xavier,6-4,195lb,2010,1921,,
https://www.sports-reference.com/cbb/players/artsiom-parakhouski-1.html,Artsiom Parakhouski,Center,Radford,6-11,260lb,2010,1924,,
https://www.sports-reference.com/cbb/players/demarcus-cousins-1.html,DeMarcus Cousins,Forward,Kentucky,6-11,270lb,2010,1928,,
https://www.sports-reference.com/cbb/players/ike-anigbogu-1.html,Ike Anigbogu,Forward,UCLA,6-10,250lb,2017,1928,,
https://www.sports-reference.com/cbb/players/daniel-hamilton-1.html,Daniel Hamilton,Guard,UConn,6-7,190lb,2016,1929,,
https://www.sports-reference.com/cbb/players/jamie-skeen-1.html,Jamie Skeen,Forward,Wake Forest and VCU,6-9,240lb,2011,1934,,
https://www.sports-reference.com/cbb/players/cole-aldrich-1.html,Cole Aldrich,Center,Kansas,6-11,245lb,2010,1939,,
https://www.sports-reference.com/cbb/players/luke-harangody-1.html,Luke Harangody,Forward,Notre Dame,6-8,246lb,2010,1940,,
https://www.sports-reference.com/cbb/players/udoka-azubuike-1.html,Udoka Azubuike,Center,Kansas,7-0,270lb,2018,1940,,
https://www.sports-reference.com/cbb/players/daniel-orton-1.html,Daniel Orton,Forward,Kentucky,6-11,255lb,2010,1941,,
https://www.sports-reference.com/cbb/players/justin-patton-1.html,Justin Patton,Center,Creighton,6-11,215lb,2017,1944,,
https://www.sports-reference.com/cbb/players/larry-sanders-1.html,Larry Sanders,Forward,VCU,6-10,235lb,2010,1946,,
https://www.sports-reference.com/cbb/players/dakari-johnson-1.html,Dakari Johnson,Center,Kentucky,7-0,255lb,2015,1949,,
https://www.sports-reference.com/cbb/players/moritz-wagner-1.html,Moritz Wagner,Forward,Michigan,6-10,210lb,2017,1953,2018,2109
https://www.sports-reference.com/cbb/players/sviatoslav-mykhailiuk-1.html,Sviatoslav Mykhailiuk,Guard,Kansas,6-8,195lb,2017,1953,2018,2153
https://www.sports-reference.com/cbb/players/greg-monroe-1.html,Greg Monroe,Center,Georgetown,6-11,247lb,2010,1954,,
https://www.sports-reference.com/cbb/players/diamond-stone-1.html,Diamond Stone,Center,Maryland,6-11,255lb,2016,1955,,
https://www.sports-reference.com/cbb/players/andrew-nicholson-1.html,Andrew Nicholson,Forward,St. Bonaventure,6-9,240lb,2012,1957,,
https://www.sports-reference.com/cbb/players/jordan-adams-1.html,Jordan Adams,Guard,UCLA,6-5,220lb,2014,1958,,
https://www.sports-reference.com/cbb/players/jcovan-brown-1.html,J'Covan Brown,Guard,Texas,6-1,197lb,2012,1960,,
https://www.sports-reference.com/cbb/players/dewayne-dedmon-1.html,Dewayne Dedmon,Forward,USC,7-0,255lb,2013,1961,,
https://www.sports-reference.com/cbb/players/quinn-cook-1.html,Quinn Cook,Guard,Duke,6-2,185lb,2015,1961,,
https://www.sports-reference.com/cbb/players/fab-melo-1.html,Fab Melo,Center,Syracuse,7-0,244lb,2012,1962,,
https://www.sports-reference.com/cbb/players/chinanu-onuaku-1.html,Chinanu Onuaku,Forward,Louisville,6-10,230lb,2016,1967,,
https://www.sports-reference.com/cbb/players/jordan-hamilton-2.html,Jordan Hamilton,Guard,Texas,6-7,220lb,2011,1967,,
https://www.sports-reference.com/cbb/players/tobias-harris-1.html,Tobias Harris,Forward,Tennessee,6-8,226lb,2011,1968,,
https://www.sports-reference.com/cbb/players/bobby-portis-1.html,Bobby Portis,Forward,Arkansas,6-11,242lb,2015,1972,,
https://www.sports-reference.com/cbb/players/trey-thompkins-1.html,Trey Thompkins,Forward,Georgia,6-10,245lb,2011,1972,,
https://www.sports-reference.com/cbb/players/stephen-zimmermanjr-1.html,Stephen Zimmerman Jr.,Forward,UNLV,7-0,240lb,2016,1975,,
https://www.sports-reference.com/cbb/players/alize-johnson-1.html,Alize Johnson,Forward,Missouri State,6-9,201lb,2018,1978,,
https://www.sports-reference.com/cbb/players/erik-murphy-1.html,Erik Murphy,Forward,Florida,6-10,238lb,2013,1978,,
https://www.sports-reference.com/cbb/players/austin-wiley-1.html,Austin Wiley,Center,Auburn,6-11,260lb,2018,1980,,
https://www.sports-reference.com/cbb/players/devin-ebanks-1.html,Devin Ebanks,Forward,West Virginia,6-9,215lb,2010,1980,,
https://www.sports-reference.com/cbb/players/kevin-jones-5.html,Kevin Jones,Forward,West Virginia,6-8,260lb,2012,1980,,
https://www.sports-reference.com/cbb/players/tony-bradley-1.html,Tony Bradley,Forward,UNC,6-10,240lb,2017,1981,,
https://www.sports-reference.com/cbb/players/branden-dawson-1.html,Branden Dawson,Forward,Michigan State,6-6,225lb,2015,1982,,
https://www.sports-reference.com/cbb/players/ivan-rabb-1.html,Ivan Rabb,Forward,California,6-11,220lb,2017,1982,,
https://www.sports-reference.com/cbb/players/andy-rautins-1.html,Andy Rautins,Guard,Syracuse,6-5,195lb,2010,1986,,
https://www.sports-reference.com/cbb/players/greivis-vasquez-1.html,Greivis Vasquez,Guard,Maryland,6-6,200lb,2010,1986,,
https://www.sports-reference.com/cbb/players/terrence-jones-1.html,Terrence Jones,Forward,Kentucky,6-9,252lb,2012,1986,,
https://www.sports-reference.com/cbb/players/hassan-whiteside-1.html,Hassan Whiteside,Center,Marshall,7-0,235lb,2010,1988,,
https://www.sports-reference.com/cbb/players/georges-niang-1.html,Georges Niang,Forward,Iowa State,6-8,230lb,2016,1993,,
https://www.sports-reference.com/cbb/players/markieff-morris-1.html,Markieff Morris,Center,Kansas,6-10,245lb,2011,1993,,
https://www.sports-reference.com/cbb/players/tashawn-thomas-1.html,TaShawn Thomas,Forward,Houston and Oklahoma,6-8,240lb,2015,1994,,
https://www.sports-reference.com/cbb/players/alex-kirk-2.html,Alex Kirk,Center,New Mexico,7-0,245lb,2014,1996,,
https://www.sports-reference.com/cbb/players/greg-smith-3.html,Greg Smith,Center,Fresno State,6-10,250lb,2011,1996,,
https://www.sports-reference.com/cbb/players/tony-carr-1.html,Tony Carr,Guard,Penn State,6-5,204lb,2018,1996,,
https://www.sports-reference.com/cbb/players/willie-warren-1.html,Willie Warren,Guard,Oklahoma,6-4,199lb,2010,1996,,
https://www.sports-reference.com/cbb/players/taj-gibson-1.html,Taj Gibson,Forward,USC,6-9,225lb,2009,1999,,
https://www.sports-reference.com/cbb/players/bernard-james--1.html,Bernard James,Forward,Florida State,6-10,240lb,2012,2000,,
https://www.sports-reference.com/cbb/players/jamel-artis-1.html,Jamel Artis,Forward,Pitt,6-7,220lb,2017,2000,,
https://www.sports-reference.com/cbb/players/omari-spellman-1.html,Omari Spellman,Forward,Villanova,6-9,260lb,2018,2001,,
https://www.sports-reference.com/cbb/players/jabari-brown-1.html,Jabari Brown,Guard,Oregon and Missouri,6-5,214lb,2014,2002,,
https://www.sports-reference.com/cbb/players/kostas-antetokounmpo-1.html,Kostas Antetokounmpo,Forward,Dayton,6-10,190lb,2018,2003,,
https://www.sports-reference.com/cbb/players/devin-robinson-1.html,Devin Robinson,Forward,Florida,6-8,178lb,2017,2004,,
https://www.sports-reference.com/cbb/players/kelly-olynyk-1.html,Kelly Olynyk,Forward,Gonzaga,7-0,238lb,2013,2004,,
https://www.sports-reference.com/cbb/players/robbie-hummel-1.html,Robbie Hummel,Forward,Purdue,6-8,215lb,2012,2005,,
https://www.sports-reference.com/cbb/players/will-barton-1.html,Will Barton,Guard,Memphis,6-6,175lb,2012,2008,,
https://www.sports-reference.com/cbb/players/jontay-porter-1.html,Jontay Porter,Forward,Missouri,6-11,240lb,2018,2009,,
https://www.sports-reference.com/cbb/players/cory-jefferson-1.html,Cory Jefferson,Forward,Baylor,6-9,220lb,2014,2010,,
https://www.sports-reference.com/cbb/players/rakeem-christmas-1.html,Rakeem Christmas,Forward,Syracuse,6-9,250lb,2015,2010,,
https://www.sports-reference.com/cbb/players/isaiah-austin-1.html,Isaiah Austin,Center,Baylor,7-1,225lb,2014,2013,,
https://www.sports-reference.com/cbb/players/monte-morris-1.html,Monte Morris,Guard,Iowa State,6-2,170lb,2017,2013,,
https://www.sports-reference.com/cbb/players/alec-brown-1.html,Alec Brown,Forward,Green Bay,7-1,235lb,2014,2014,,
https://www.sports-reference.com/cbb/players/isaiah-miles-1.html,Isaiah Miles,Forward,St. Joseph's,6-7,225lb,2016,2014,,
https://www.sports-reference.com/cbb/players/khris-middleton-1.html,Khris Middleton,Forward,Texas A&M,6-7,217lb,2012,2014,,
https://www.sports-reference.com/cbb/players/nigel-hayes-1.html,Nigel Hayes,Forward,Wisconsin,6-8,235lb,2016,2016,2017,2077
https://www.sports-reference.com/cbb/players/grant-jerrett-1.html,Grant Jerrett,Forward,Arizona,6-10,235lb,2013,2019,,
https://www.sports-reference.com/cbb/players/colton-iverson-1.html,Colton Iverson,Forward,Minnesota and Colorado State,6-10,261lb,2013,2020,,
https://www.sports-reference.com/cbb/players/john-henson-1.html,John Henson,Forward,UNC,6-11,220lb,2012,2020,,
https://www.sports-reference.com/cbb/players/aj-english-1.html,A.J. English,Guard,Iona,6-4,190lb,2016,2024,,
https://www.sports-reference.com/cbb/players/lorenzo-brown-1.html,Lorenzo Brown,Guard,NC State,6-5,186lb,2013,2026,,
https://www.sports-reference.com/cbb/players/dejuan-blair-1.html,DeJuan Blair,Forward,Pitt,6-7,265lb,2009,2028,,
https://www.sports-reference.com/cbb/players/delon-wright-1.html,Delon Wright,Guard,Utah,6-5,178lb,2015,2028,,
https://www.sports-reference.com/cbb/players/troy-brown-5.html,Troy Brown,Forward,Oregon,6-7,215lb,2018,2028,,
https://www.sports-reference.com/cbb/players/brandon-mccoy-1.html,Brandon McCoy,Forward,UNLV,7-1,250lb,2018,2029,,
https://www.sports-reference.com/cbb/players/charles-garcia-1.html,Charles Garcia,Forward,Seattle,6-10,220lb,2010,2029,,
https://www.sports-reference.com/cbb/players/sagaba-konate-1.html,Sagaba Konate,Forward,West Virginia,6-8,250lb,2018,2030,,
https://www.sports-reference.com/cbb/players/isaiah-hicks-1.html,Isaiah Hicks,Forward,UNC,6-8,230lb,2017,2031,,
https://www.sports-reference.com/cbb/players/kyle-singler-1.html,Kyle Singler,Forward,Duke,6-8,230lb,2011,2031,,
https://www.sports-reference.com/cbb/players/lamar-patterson-1.html,Lamar Patterson,Guard,Pitt,6-5,225lb,2014,2033,,
https://www.sports-reference.com/cbb/players/gani-lawal-1.html,Gani Lawal,Forward,Georgia Tech,6-9,234lb,2010,2034,,
https://www.sports-reference.com/cbb/players/mikhail-torrance-1.html,Mikhail Torrance,Guard,Alabama,6-5,210lb,2010,2034,,
https://www.sports-reference.com/cbb/players/raymond-spalding-1.html,Raymond Spalding,Forward,Louisville,6-10,210lb,2018,2035,,
https://www.sports-reference.com/cbb/players/sherron-collins-1.html,Sherron Collins,Guard,Kansas,5-11,205lb,2010,2035,,
https://www.sports-reference.com/cbb/players/isaiah-whitehead-1.html,Isaiah Whitehead,Guard,Seton Hall,6-4,210lb,2016,2036,,
https://www.sports-reference.com/cbb/players/brandon-davies-1.html,Brandon Davies,Forward,BYU,6-9,235lb,2013,2038,,
https://www.sports-reference.com/cbb/players/kenneth-faried-1.html,Kenneth Faried,Forward,Morehead State,6-8,228lb,2011,2039,,
https://www.sports-reference.com/cbb/players/festus-ezeli-1.html,Festus Ezeli,Center,Vanderbilt,6-11,255lb,2012,2040,,
https://www.sports-reference.com/cbb/players/mike-scott-4.html,Mike Scott,Forward,Virginia,6-8,237lb,2012,2042,,
https://www.sports-reference.com/cbb/players/hollis-thompson-1.html,Hollis Thompson,Forward,Georgetown,6-8,212lb,2012,2045,,
https://www.sports-reference.com/cbb/players/rashad-vaughn-1.html,Rashad Vaughn,Guard,UNLV,6-6,210lb,2015,2045,,
https://www.sports-reference.com/cbb/players/sam-young-1.html,Sam Young,Forward,Pitt,6-6,220lb,2009,2045,,
https://www.sports-reference.com/cbb/players/sindarius-thornwell-1.html,Sindarius Thornwell,Guard,South Carolina,6-5,215lb,2017,2047,,
https://www.sports-reference.com/cbb/players/steven-adams-1.html,Steven Adams,Center,Pitt,7-0,250lb,2013,2047,,
https://www.sports-reference.com/cbb/players/deandre-daniels-1.html,DeAndre Daniels,Forward,UConn,6-9,195lb,2014,2048,,
https://www.sports-reference.com/cbb/players/johnny-obryant-1.html,Johnny O'Bryant,Forward,LSU,6-9,256lb,2014,2048,,
https://www.sports-reference.com/cbb/players/will-clyburn-1.html,Will Clyburn,Guard,Utah and Iowa State,6-7,210lb,2013,2049,,
https://www.sports-reference.com/cbb/players/pj-washington-1.html,PJ Washington,Forward,Kentucky,6-8,228lb,2018,2050,,
https://www.sports-reference.com/cbb/players/jordan-bachynski-1.html,Jordan Bachynski,Center,Arizona State,7-2,248lb,2014,2052,,
https://www.sports-reference.com/cbb/players/jackie-carmichael-1.html,Jackie Carmichael,Forward,Illinois State,6-9,240lb,2013,2053,,
https://www.sports-reference.com/cbb/players/aaron-harrison-1.html,Aaron Harrison,Guard,Kentucky,6-6,212lb,2015,2055,,
https://www.sports-reference.com/cbb/players/brandon-ashley-1.html,Brandon Ashley,Forward,Arizona,6-8,230lb,2015,2055,,
https://www.sports-reference.com/cbb/players/kyle-oquinn-1.html,Kyle O'Quinn,Center,Norfolk State,6-10,240lb,2012,2055,,
https://www.sports-reference.com/cbb/players/peter-jok-1.html,Peter Jok,Guard,Iowa,6-6,200lb,2017,2057,,
https://www.sports-reference.com/cbb/players/thomas-bryant-1.html,Thomas Bryant,Center,Indiana,6-10,245lb,2017,2057,,
https://www.sports-reference.com/cbb/players/cameron-oliver-1.html,Cameron Oliver,Forward,Nevada,6-8,225lb,2017,2058,,
https://www.sports-reference.com/cbb/players/chimezie-metu-1.html,Chimezie Metu,Forward,USC,6-11,215lb,2018,2058,,
https://www.sports-reference.com/cbb/players/jonathan-holmes-2.html,Jonathan Holmes,Forward,Texas,6-8,240lb,2015,2058,,
https://www.sports-reference.com/cbb/players/jaylen-barford-1.html,Jaylen Barford,Guard,Arkansas,6-3,202lb,2018,2059,,
https://www.sports-reference.com/cbb/players/kawhi-leonard-1.html,Kawhi Leonard,Forward,San Diego State,6-7,225lb,2011,2060,,
https://www.sports-reference.com/cbb/players/treveon-graham-1.html,Treveon Graham,Guard,VCU,6-6,220lb,2015,2061,,
https://www.sports-reference.com/cbb/players/marcus-lee-2.html,Marcus Lee,Forward,Kentucky and California,6-9,220lb,2016,2062,,
https://www.sports-reference.com/cbb/players/dwayne-bacon-1.html,Dwayne Bacon,Guard,Florida State,6-7,210lb,2017,2063,,
https://www.sports-reference.com/cbb/players/lacedarius-dunn-1.html,LaceDarius Dunn,Guard,Baylor,6-4,205lb,2011,2063,,
https://www.sports-reference.com/cbb/players/andrew-jones-3.html,Andrew Jones,Guard,Texas,6-4,185lb,2017,2064,,
https://www.sports-reference.com/cbb/players/jarvis-varnado-1.html,Jarvis Varnado,Forward,Mississippi State,6-9,230lb,2010,2064,,
https://www.sports-reference.com/cbb/players/justin-jackson-5.html,Justin Jackson,Forward,Maryland,6-7,225lb,2017,2064,,
https://www.sports-reference.com/cbb/players/kevin-hervey-1.html,Kevin Hervey,Forward,Texas-Arlington,6-7,210lb,2018,2064,,
https://www.sports-reference.com/cbb/players/craig-brackins-1.html,Craig Brackins,Forward,Iowa State,6-10,230lb,2010,2065,,
https://www.sports-reference.com/cbb/players/justin-harper-1.html,Justin Harper,Forward,Richmond,6-10,225lb,2011,2065,,
https://www.sports-reference.com/cbb/players/xavier-thames-1.html,Xavier Thames,Guard,Washington State and San Diego State,6-3,195lb,2014,2065,,
https://www.sports-reference.com/cbb/players/chandler-parsons-1.html,Chandler Parsons,Forward,Florida,6-9,215lb,2011,2066,,
https://www.sports-reference.com/cbb/players/sylven-landesberg-1.html,Sylven Landesberg,Guard,Virginia,6-6,207lb,2010,2066,,
https://www.sports-reference.com/cbb/players/josh-heytvelt-1.html,Josh Heytvelt,Forward,Gonzaga,6-11,260lb,2009,2068,,
https://www.sports-reference.com/cbb/players/rick-jackson-1.html,Rick Jackson,Forward,Syracuse,6-9,240lb,2011,2068,,
https://www.sports-reference.com/cbb/players/eric-mika-2.html,Eric Mika,Forward,BYU,6-10,230lb,2017,2069,,
https://www.sports-reference.com/cbb/players/lance-stephenson-1.html,Lance Stephenson,Forward,Cincinnati,6-5,210lb,2010,2069,,
https://www.sports-reference.com/cbb/players/jeff-adrien-1.html,Jeff Adrien,Forward,UConn,6-7,243lb,2009,2070,,
https://www.sports-reference.com/cbb/players/tyus-jones-1.html,Tyus Jones,Guard,Duke,6-1,190lb,2015,2070,,
https://www.sports-reference.com/cbb/players/jordan-hill-1.html,Jordan Hill,Forward,Arizona,6-10,235lb,2009,2071,,
https://www.sports-reference.com/cbb/players/davon-reed-1.html,Davon Reed,Guard,Miami (FL),6-6,208lb,2017,2073,,
https://www.sports-reference.com/cbb/players/jereme-richmond-1.html,Jereme Richmond,Forward,Illinois,6-7,205lb,2011,2073,,
https://www.sports-reference.com/cbb/players/terran-petteway-1.html,Terran Petteway,Guard,Texas Tech and Nebraska,6-6,209lb,2015,2073,,
https://www.sports-reference.com/cbb/players/tony-mitchell-4.html,Tony Mitchell,Forward,North Texas,6-8,235lb,2013,2073,,
https://www.sports-reference.com/cbb/players/william-buford-1.html,William Buford,Guard,Ohio State,6-6,220lb,2012,2073,,
https://www.sports-reference.com/cbb/players/demetri-mccamey-1.html,Demetri McCamey,Guard,Illinois,6-3,200lb,2011,2074,,
https://www.sports-reference.com/cbb/players/devon-hall-1.html,Devon Hall,Guard,Virginia,6-5,210lb,2018,2074,,
https://www.sports-reference.com/cbb/players/john-collins-1.html,John Collins,Forward,Wake Forest,6-10,218lb,2017,2075,,
https://www.sports-reference.com/cbb/players/mike-muscala-1.html,Mike Muscala,Forward,Bucknell,6-11,234lb,2013,2075,,
https://www.sports-reference.com/cbb/players/sam-dekker-1.html,Sam Dekker,Forward,Wisconsin,6-9,230lb,2015,2075,,
https://www.sports-reference.com/cbb/players/scott-machado-1.html,Scott Machado,Guard,Iona,6-1,180lb,2012,2075,,
