url,name,position,college,height,weight,Year,BAMScore,Year2,BAMScore2
https://www.sports-reference.com/cbb/players/tj-leaf-1.html,TJ Leaf,Forward,UCLA,6-10,225lb,2017,2075,,
https://www.sports-reference.com/cbb/players/michael-dunigan-1.html,Michael Dunigan,Center,Oregon,6-10,242lb,2011,2077,,
https://www.sports-reference.com/cbb/players/otto-porter-1.html,Otto Porter,Forward,Georgetown,6-8,205lb,2013,2077,,
https://www.sports-reference.com/cbb/players/deandre-liggins-1.html,DeAndre Liggins,Guard,Kentucky,6-6,210lb,2011,2079,,
https://www.sports-reference.com/cbb/players/denzel-valentine-1.html,Denzel Valentine,Guard,Michigan State,6-5,220lb,2016,2079,,
https://www.sports-reference.com/cbb/players/jawun-evans-1.html,Jawun Evans,Guard,Oklahoma State,6-0,175lb,2017,2079,,
https://www.sports-reference.com/cbb/players/kyle-wiltjer-1.html,Kyle Wiltjer,Forward,Kentucky and Gonzaga,6-10,240lb,2016,2079,,
https://www.sports-reference.com/cbb/players/bj-mullens-1.html,Byron Mullens,Center,Ohio State,7-0,275lb,2009,2081,,
https://www.sports-reference.com/cbb/players/tony-mitchell-3.html,Tony Mitchell,Forward,Alabama,6-6,210lb,2012,2081,,
https://www.sports-reference.com/cbb/players/tyler-zeller-1.html,Tyler Zeller,Forward,UNC,7-0,250lb,2012,2081,,
https://www.sports-reference.com/cbb/players/aaron-holiday-1.html,Aaron Holiday,Guard,UCLA,6-1,185lb,2018,2082,,
https://www.sports-reference.com/cbb/players/anthony-brown-5.html,Anthony Brown,Guard,Stanford,6-6,215lb,2015,2082,,
https://www.sports-reference.com/cbb/players/darington-hobson-1.html,Darington Hobson,Forward,New Mexico,6-7,205lb,2010,2083,,
https://www.sports-reference.com/cbb/players/tyler-lydon-1.html,Tyler Lydon,Forward,Syracuse,6-8,205lb,2017,2083,,
https://www.sports-reference.com/cbb/players/jarnell-stokes-1.html,Jarnell Stokes,Forward,Tennessee,6-8,260lb,2014,2084,,
https://www.sports-reference.com/cbb/players/terrell-holloway-1.html,Tu Holloway,Guard,Xavier,6-0,190lb,2012,2085,,
https://www.sports-reference.com/cbb/players/bruno-fernando-1.html,Bruno Fernando,Forward,Maryland,6-10,240lb,2018,2086,,
https://www.sports-reference.com/cbb/players/derrick-walton-1.html,Derrick Walton,Guard,Michigan,6-0,185lb,2017,2087,,
https://www.sports-reference.com/cbb/players/kj-mcdaniels-1.html,K.J. McDaniels,Forward,Clemson,6-6,200lb,2014,2087,,
https://www.sports-reference.com/cbb/players/richaun-holmes-1.html,Richaun Holmes,Forward,Bowling Green State,6-8,245lb,2015,2088,,
https://www.sports-reference.com/cbb/players/aaron-white-3.html,Aaron White,Forward,Iowa,6-9,228lb,2015,2089,,
https://www.sports-reference.com/cbb/players/jarrod-uthoff-1.html,Jarrod Uthoff,Forward,Iowa,6-9,210lb,2016,2089,,
https://www.sports-reference.com/cbb/players/yante-maten-1.html,Yante Maten,Forward,Georgia,6-8,240lb,2018,2089,,
https://www.sports-reference.com/cbb/players/cheick-diallo-1.html,Cheick Diallo,Forward,Kansas,6-9,218lb,2016,2090,,
https://www.sports-reference.com/cbb/players/theo-pinson-1.html,Theo Pinson,Forward,UNC,6-6,195lb,2018,2090,,
https://www.sports-reference.com/cbb/players/edrice-adebayo-1.html,Bam Adebayo,Forward,Kentucky,6-10,260lb,2017,2091,,
https://www.sports-reference.com/cbb/players/khem-birch-1.html,Khem Birch,Forward,Pitt and UNLV,6-9,220lb,2014,2091,,
https://www.sports-reference.com/cbb/players/drew-gordon-1.html,Drew Gordon,Forward,UCLA and New Mexico,6-9,245lb,2012,2093,,
https://www.sports-reference.com/cbb/players/jae-crowder-1.html,Jae Crowder,Forward,Marquette,6-6,235lb,2012,2093,,
https://www.sports-reference.com/cbb/players/jordan-mcrae-1.html,Jordan McRae,Guard,Tennessee,6-5,200lb,2014,2093,,
https://www.sports-reference.com/cbb/players/semaj-christon-1.html,Semaj Christon,Guard,Xavier,6-3,190lb,2014,2093,,
https://www.sports-reference.com/cbb/players/deanthony-melton-1.html,De'Anthony Melton,Guard,USC,6-4,190lb,2018,2095,,
https://www.sports-reference.com/cbb/players/malcolm-thomas-2.html,Malcolm Thomas,Forward,Pepperdine and San Diego State,6-9,220lb,2011,2096,,
https://www.sports-reference.com/cbb/players/noah-vonleh-1.html,Noah Vonleh,Forward,Indiana,6-10,240lb,2014,2097,,
https://www.sports-reference.com/cbb/players/tyler-honeycutt-1.html,Tyler Honeycutt,Forward,UCLA,6-9,180lb,2011,2097,,
https://www.sports-reference.com/cbb/players/andrew-harrison-1.html,Andrew Harrison,Guard,Kentucky,6-6,210lb,2015,2098,,
https://www.sports-reference.com/cbb/players/austin-rivers-1.html,Austin Rivers,Guard,Duke,6-4,200lb,2012,2099,,
https://www.sports-reference.com/cbb/players/cameron-bairstow-1.html,Cameron Bairstow,Forward,New Mexico,6-9,250lb,2014,2100,,
https://www.sports-reference.com/cbb/players/carsen-edwards-1.html,Carsen Edwards,Guard,Purdue,6-1,200lb,2018,2100,,
https://www.sports-reference.com/cbb/players/josh-hart-1.html,Josh Hart,Guard,Villanova,6-5,205lb,2016,2100,2017,2076
https://www.sports-reference.com/cbb/players/olivier-hanlan-1.html,Olivier Hanlan,Guard,Boston College,6-4,190lb,2015,2100,,
https://www.sports-reference.com/cbb/players/reggie-bullock-2.html,Reggie Bullock,Guard,UNC,6-7,205lb,2013,2100,,
https://www.sports-reference.com/cbb/players/corey-hawkins-1.html,Corey Hawkins,Guard,Arizona State and UC-Davis,6-3,195lb,2015,2101,,
https://www.sports-reference.com/cbb/players/shelvin-mack-1.html,Shelvin Mack,Guard,Butler,6-3,215lb,2011,2102,,
https://www.sports-reference.com/cbb/players/aj-price-1.html,A.J. Price,Guard,UConn,6-2,181lb,2009,2103,,
https://www.sports-reference.com/cbb/players/gary-payton-2.html,Gary Payton,Guard,Oregon State,6-3,175lb,2016,2103,,
https://www.sports-reference.com/cbb/players/quincy-miller-1.html,Quincy Miller,Forward,Baylor,6-9,210lb,2012,2103,,
https://www.sports-reference.com/cbb/players/wesley-iwundu-1.html,Wesley Iwundu,Forward,Kansas State,6-7,205lb,2017,2103,,
https://www.sports-reference.com/cbb/players/demar-derozan-1.html,DeMar DeRozan,Forward,USC,6-7,220lb,2009,2104,,
https://www.sports-reference.com/cbb/players/earl-clark-1.html,Earl Clark,Forward,Louisville,6-9,225lb,2009,2104,,
https://www.sports-reference.com/cbb/players/stanley-robinson-1.html,Stanley Robinson,Forward,UConn,6-9,210lb,2010,2104,,
https://www.sports-reference.com/cbb/players/darius-morris-1.html,Darius Morris,Guard,Michigan,6-4,190lb,2011,2105,,
https://www.sports-reference.com/cbb/players/tyreke-evans-1.html,Tyreke Evans,Guard,Memphis,6-6,219lb,2009,2105,,
https://www.sports-reference.com/cbb/players/archie-goodwin-1.html,Archie Goodwin,Guard,Kentucky,6-5,198lb,2013,2106,,
https://www.sports-reference.com/cbb/players/james-ennis-1.html,James Ennis,Guard,Long Beach State,6-7,210lb,2013,2106,,
https://www.sports-reference.com/cbb/players/marcus-morris-1.html,Marcus Morris,Forward,Kansas,6-9,235lb,2011,2106,,
https://www.sports-reference.com/cbb/players/rodney-hood-1.html,Rodney Hood,Forward,Mississippi State and Duke,6-8,215lb,2014,2106,,
https://www.sports-reference.com/cbb/players/julius-randle-1.html,Julius Randle,Forward,Kentucky,6-9,250lb,2014,2107,,
https://www.sports-reference.com/cbb/players/patric-young-1.html,Patric Young,Center,Florida,6-9,240lb,2014,2107,,
https://www.sports-reference.com/cbb/players/rawle-alkins-1.html,Rawle Alkins,Guard,Arizona,6-5,220lb,2017,2108,2018,2182
https://www.sports-reference.com/cbb/players/trevor-mbakwe-1.html,Trevor Mbakwe,Forward,Marquette and Minnesota,6-8,245lb,2013,2108,,
https://www.sports-reference.com/cbb/players/danny-green-1.html,Danny Green,Forward,UNC,6-5,210lb,2009,2109,,
https://www.sports-reference.com/cbb/players/al-farouq-aminu-1.html,Al-Farouq Aminu,Forward,Wake Forest,6-9,215lb,2010,2110,,
https://www.sports-reference.com/cbb/players/keith-benson-1.html,Keith Benson,Center,Oakland,6-11,230lb,2011,2110,,
https://www.sports-reference.com/cbb/players/klay-thompson-1.html,Klay Thompson,Guard,Washington State,6-6,200lb,2011,2110,,
https://www.sports-reference.com/cbb/players/kris-wilkes-1.html,Kris Wilkes,Guard,UCLA,6-8,215lb,2018,2111,,
https://www.sports-reference.com/cbb/players/jordan-mickey-1.html,Jordan Mickey,Forward,LSU,6-8,235lb,2015,2112,,
https://www.sports-reference.com/cbb/players/tj-mcconnell-1.html,T.J. McConnell,Guard,Duquesne and Arizona,6-1,195lb,2015,2112,,
https://www.sports-reference.com/cbb/players/doron-lamb-1.html,Doron Lamb,Guard,Kentucky,6-4,210lb,2012,2113,,
https://www.sports-reference.com/cbb/players/ed-davis-1.html,Ed Davis,Forward,UNC,6-10,225lb,2010,2113,,
https://www.sports-reference.com/cbb/players/dominique-jones-1.html,Dominique Jones,Guard,South Florida,6-4,205lb,2010,2114,,
https://www.sports-reference.com/cbb/players/harry-giles-1.html,Harry Giles,Forward,Duke,6-10,240lb,2017,2114,,
https://www.sports-reference.com/cbb/players/robert-covington-1.html,Robert Covington,Forward,Tennessee State,6-9,215lb,2013,2114,,
https://www.sports-reference.com/cbb/players/tyler-harvey-1.html,Tyler Harvey,Guard,Eastern Washington,6-4,185lb,2015,2114,,
https://www.sports-reference.com/cbb/players/kenrich-williams-1.html,Kenrich Williams,Forward,TCU,6-7,210lb,2018,2115,,
https://www.sports-reference.com/cbb/players/russ-smith-1.html,Russ Smith,Guard,Louisville,6-0,165lb,2014,2117,,
https://www.sports-reference.com/cbb/players/scotty-hopson-1.html,Scotty Hopson,Guard,Tennessee,6-7,200lb,2011,2117,,
https://www.sports-reference.com/cbb/players/malik-milton-1.html,Shake Milton,Guard,SMU,6-5,195lb,2018,2117,,
https://www.sports-reference.com/cbb/players/terrence-ross-1.html,Terrence Ross,Guard,Washington,6-6,195lb,2012,2117,,
https://www.sports-reference.com/cbb/players/ben-bentil-1.html,Ben Bentil,Forward,Providence,6-8,230lb,2016,2118,,
https://www.sports-reference.com/cbb/players/gordon-hayward-1.html,Gordon Hayward,Forward,Butler,6-8,207lb,2010,2118,,
https://www.sports-reference.com/cbb/players/patrick-patterson-1.html,Patrick Patterson,Forward,Kentucky,6-9,235lb,2010,2118,,
https://www.sports-reference.com/cbb/players/chris-walker-6.html,Chris Walker,Forward,Florida,6-10,220lb,2015,2119,,
https://www.sports-reference.com/cbb/players/meyers-leonard-1.html,Meyers Leonard,Center,Illinois,7-1,245lb,2012,2119,,
https://www.sports-reference.com/cbb/players/bruce-brown-2.html,Bruce Brown,Guard,Miami (FL),6-5,190lb,2018,2121,,
https://www.sports-reference.com/cbb/players/james-anderson-3.html,James Anderson,Guard,Oklahoma State,6-6,210lb,2010,2121,,
https://www.sports-reference.com/cbb/players/michael-frazier-1.html,Michael Frazier,Guard,Florida,6-4,194lb,2015,2121,,
https://www.sports-reference.com/cbb/players/jamychal-green-1.html,JaMychal Green,Forward,Alabama,6-8,240lb,2012,2122,,
https://www.sports-reference.com/cbb/players/roy-devyn-marble-1.html,Roy Devyn Marble,Guard,Iowa,6-6,200lb,2014,2122,,
https://www.sports-reference.com/cbb/players/james-southerland-1.html,James Southerland,Forward,Syracuse,6-8,215lb,2013,2123,,
https://www.sports-reference.com/cbb/players/jarrett-allen-1.html,Jarrett Allen,Forward,Texas,6-11,235lb,2017,2123,,
https://www.sports-reference.com/cbb/players/cj-fair-1.html,C.J. Fair,Forward,Syracuse,6-8,215lb,2014,2124,,
https://www.sports-reference.com/cbb/players/derrick-favors-1.html,Derrick Favors,Forward,Georgia Tech,6-10,246lb,2010,2124,,
https://www.sports-reference.com/cbb/players/ekpe-udoh-1.html,Ekpe Udoh,Center,Michigan and Baylor,6-10,240lb,2010,2124,,
https://www.sports-reference.com/cbb/players/marquese-chriss-1.html,Marquese Chriss,Forward,Washington,6-9,225lb,2016,2124,,
https://www.sports-reference.com/cbb/players/vj-beachem-1.html,V.J. Beachem,Forward,Notre Dame,6-8,200lb,2017,2124,,
https://www.sports-reference.com/cbb/players/doug-mcdermott-1.html,Doug McDermott,Forward,Creighton,6-8,225lb,2014,2125,,
https://www.sports-reference.com/cbb/players/tyler-hansbrough-1.html,Tyler Hansbrough,Forward,UNC,6-9,250lb,2009,2125,,
https://www.sports-reference.com/cbb/players/keita-bates-diop-1.html,Keita Bates-Diop,Forward,Ohio State,6-7,190lb,2018,2126,,
https://www.sports-reference.com/cbb/players/andre-drummond-1.html,Andre Drummond,Center,UConn,6-10,270lb,2012,2127,,
https://www.sports-reference.com/cbb/players/evan-turner-1.html,Evan Turner,Guard,Ohio State,6-7,210lb,2010,2128,,
https://www.sports-reference.com/cbb/players/dillon-brooks-1.html,Dillon Brooks,Forward,Oregon,6-5,205lb,2017,2129,,
https://www.sports-reference.com/cbb/players/james-michael-mcadoo-1.html,James Michael McAdoo,Forward,UNC,6-9,230lb,2014,2129,,
https://www.sports-reference.com/cbb/players/jon-diebler-1.html,Jon Diebler,Guard,Ohio State,6-6,205lb,2011,2129,,
https://www.sports-reference.com/cbb/players/shabazz-napier-1.html,Shabazz Napier,Guard,UConn,6-1,180lb,2014,2129,,
https://www.sports-reference.com/cbb/players/jeff-pendergraph-1.html,Jeff Ayres,Forward,Arizona State,6-10,240lb,2009,2130,,
https://www.sports-reference.com/cbb/players/jaylen-hands-1.html,Jaylen Hands,Guard,UCLA,6-3,180lb,2018,2131,,
https://www.sports-reference.com/cbb/players/etwaun-moore-1.html,E'Twaun Moore,Guard,Purdue,6-4,191lb,2011,2133,,
https://www.sports-reference.com/cbb/players/jeremy-lamb-1.html,Jeremy Lamb,Guard,UConn,6-5,180lb,2012,2133,,
https://www.sports-reference.com/cbb/players/kobi-simmons-1.html,Kobi Simmons,Guard,Arizona,6-5,175lb,2017,2133,,
https://www.sports-reference.com/cbb/players/melvin-ejim-1.html,Melvin Ejim,Forward,Iowa State,6-6,220lb,2014,2133,,
https://www.sports-reference.com/cbb/players/tj-warren-1.html,T.J. Warren,Forward,NC State,6-8,233lb,2014,2133,,
https://www.sports-reference.com/cbb/players/kris-joseph-1.html,Kris Joseph,Forward,Syracuse,6-7,210lb,2012,2134,,
https://www.sports-reference.com/cbb/players/pascal-siakam-1.html,Pascal Siakam,Forward,New Mexico State,6-9,230lb,2016,2134,,
https://www.sports-reference.com/cbb/players/dante-cunningham-1.html,Dante Cunningham,Forward,Villanova,6-9,230lb,2009,2135,,
https://www.sports-reference.com/cbb/players/jacob-evans-1.html,Jacob Evans,Guard,Cincinnati,6-6,210lb,2018,2135,,
https://www.sports-reference.com/cbb/players/michael-kidd-gilchrist-1.html,Michael Kidd-Gilchrist,Forward,Kentucky,6-7,232lb,2012,2135,,
https://www.sports-reference.com/cbb/players/kendall-marshall-1.html,Kendall Marshall,Guard,UNC,6-4,195lb,2012,2138,,
https://www.sports-reference.com/cbb/players/malik-newman-1.html,Malik Newman,Guard,Mississippi State and Kansas,6-3,178lb,2016,2138,2018,2144
https://www.sports-reference.com/cbb/players/andre-roberson-1.html,Andre Roberson,Forward,Colorado,6-7,210lb,2013,2140,,
https://www.sports-reference.com/cbb/players/isaiah-briscoe-1.html,Isaiah Briscoe,Guard,Kentucky,6-3,202lb,2017,2140,,
https://www.sports-reference.com/cbb/players/kevin-murphy-1.html,Kevin Murphy,Guard,Tennessee Tech,6-7,185lb,2012,2142,,
https://www.sports-reference.com/cbb/players/joe-harris--1.html,Joe Harris,Guard,Virginia,6-6,225lb,2014,2143,,
https://www.sports-reference.com/cbb/players/devonte-graham-1.html,Devonte' Graham,Guard,Kansas,6-2,175lb,2018,2144,,
https://www.sports-reference.com/cbb/players/tony-snell-1.html,Tony Snell,Guard,New Mexico,6-7,200lb,2013,2144,,
https://www.sports-reference.com/cbb/players/frank-mason-1.html,Frank Mason,Guard,Kansas,5-11,185lb,2017,2145,,
https://www.sports-reference.com/cbb/players/xavier-henry-1.html,Xavier Henry,Guard,Kansas,6-6,220lb,2010,2145,,
https://www.sports-reference.com/cbb/players/kim-english-1.html,Kim English,Guard,Missouri,6-6,200lb,2012,2146,,
https://www.sports-reference.com/cbb/players/jarell-martin-1.html,Jarell Martin,Forward,LSU,6-10,236lb,2015,2147,,
https://www.sports-reference.com/cbb/players/ben-mclemore-1.html,Ben McLemore,Guard,Kansas,6-5,195lb,2013,2148,,
https://www.sports-reference.com/cbb/players/justin-jackson-4.html,Justin Jackson,Forward,UNC,6-8,193lb,2016,2148,2017,2221
https://www.sports-reference.com/cbb/players/nolan-smith-1.html,Nolan Smith,Guard,Duke,6-2,185lb,2011,2148,,
https://www.sports-reference.com/cbb/players/donovan-mitchell-1.html,Donovan Mitchell,Guard,Louisville,6-3,210lb,2017,2149,,
https://www.sports-reference.com/cbb/players/jajuan-johnson-1.html,JaJuan Johnson,Forward,Purdue,6-10,221lb,2011,2149,,
https://www.sports-reference.com/cbb/players/jon-leuer-1.html,Jon Leuer,Forward,Wisconsin,6-10,228lb,2011,2149,,
https://www.sports-reference.com/cbb/players/deonte-burton-1.html,Deonte Burton,Guard,Nevada,6-1,190lb,2014,2150,,
https://www.sports-reference.com/cbb/players/draymond-green-1.html,Draymond Green,Forward,Michigan State,6-7,230lb,2012,2150,,
https://www.sports-reference.com/cbb/players/rj-hunter-1.html,R.J. Hunter,Guard,Georgia State,6-6,190lb,2015,2150,,
https://www.sports-reference.com/cbb/players/tyshawn-taylor-1.html,Tyshawn Taylor,Guard,Kansas,6-3,185lb,2012,2150,,
https://www.sports-reference.com/cbb/players/darius-miller-1.html,Darius Miller,Guard,Kentucky,6-8,225lb,2012,2151,,
https://www.sports-reference.com/cbb/players/kyle-kuzma-1.html,Kyle Kuzma,Forward,Utah,6-9,190lb,2017,2151,,
https://www.sports-reference.com/cbb/players/adonis-thomas-1.html,Adonis Thomas,Forward,Memphis,6-7,240lb,2013,2152,,
https://www.sports-reference.com/cbb/players/john-jenkins-1.html,John Jenkins,Guard,Vanderbilt,6-4,215lb,2012,2152,,
https://www.sports-reference.com/cbb/players/jermaine-taylor-1.html,Jermaine Taylor,Guard,UCF,6-4,205lb,2009,2153,,
https://www.sports-reference.com/cbb/players/dionte-christmas-1.html,Dionte Christmas,Guard,Temple,6-6,205lb,2009,2155,,
https://www.sports-reference.com/cbb/players/khyri-thomas-1.html,Khyri Thomas,Guard,Creighton,6-3,200lb,2018,2156,,
https://www.sports-reference.com/cbb/players/charles-jenkins-1.html,Charles Jenkins,Guard,Hofstra,6-3,220lb,2011,2158,,
https://www.sports-reference.com/cbb/players/stephen-curry-1.html,Stephen Curry,Guard,Davidson,6-3,185lb,2009,2159,,
https://www.sports-reference.com/cbb/players/brice-johnson-1.html,Brice Johnson,Forward,UNC,6-9,228lb,2016,2160,,
https://www.sports-reference.com/cbb/players/eric-maynor-1.html,Eric Maynor,Guard,VCU,6-2,175lb,2009,2160,,
https://www.sports-reference.com/cbb/players/james-johnson-2.html,James Johnson,Forward,Wake Forest,6-8,245lb,2009,2160,,
https://www.sports-reference.com/cbb/players/michael-qualls-1.html,Michael Qualls,Guard,Arkansas,6-6,210lb,2015,2160,,
https://www.sports-reference.com/cbb/players/jimmy-butler-1.html,Jimmy Butler,Guard,Marquette,6-7,220lb,2011,2161,,
https://www.sports-reference.com/cbb/players/kenny-kadji-1.html,Kenny Kadji,Forward,Florida and Miami (FL),6-11,242lb,2013,2161,,
https://www.sports-reference.com/cbb/players/malachi-richardson-1.html,Malachi Richardson,Guard,Syracuse,6-6,195lb,2016,2163,,
https://www.sports-reference.com/cbb/players/tristan-thompson-2.html,Tristan Thompson,Forward,Texas,6-8,225lb,2011,2164,,
https://www.sports-reference.com/cbb/players/carrick-felix-1.html,Carrick Felix,Guard,Arizona State,6-6,197lb,2013,2166,,
https://www.sports-reference.com/cbb/players/lazar-hayward-1.html,Lazar Hayward,Forward,Marquette,6-6,225lb,2010,2166,,
https://www.sports-reference.com/cbb/players/pj-hairston-1.html,P.J. Hairston,Guard,UNC,6-6,220lb,2014,2166,,
https://www.sports-reference.com/cbb/players/dwight-powell-1.html,Dwight Powell,Forward,Stanford,6-10,240lb,2014,2167,,
https://www.sports-reference.com/cbb/players/kelly-oubre-1.html,Kelly Oubre,Guard,Kansas,6-7,200lb,2015,2167,,
